name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punch (XIV),Ac_Punch_xiv,High-speed Cruiser,14th Battlegroup,ammofeed,18,10000,1200,10000,12000,400,180,,70,50,40,15,20,1400,FRONT,,90,0.4,0.8,,,150,250,150,100,3,33,9,190000,3,12,480,0.25,25,25,,,,,,,,"rare_bp, merc",0.4,0.5,2,3,,1455.09
Dreamer (XIV),Ac_Dreamer_xiv,High-speed Battleship,14th Battlegroup,jets_ac_2,45,20000,1800,20000,15000,850,370,,45,15,15,7,5,3500,OMNI,,210,0.4,0.8,,,600,1000,300,400,15,25,8,1000000,4,20,720,0.25,65,65,,,,,,,HIDE_IN_CODEX,"no_bp_drop, no_autofit",,0.4,2,4,,1555.07
Alice (XIV),Ac_Alice_xiv,Battlecruiser,14th Battlegroup,jets_ac,25,18000,1600,18000,15000,600,300,,35,20,15,5,4,3500,OMNI,,150,0.4,1,,,750,1500,300,400,15,27,7,450000,3,15,650,0.25,40,40,,,,,,,,"rare_bp, merc",,0.4,2,4,,1554.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxwell,Ac_derelict_jadewat,Frigate,Derelict 2.0,ammofeed,5,1600,400,3000,,250,45,,130,150,150,100,120,160,OMNI,,210,0.4,1,,,10,20,35,30,1,40,10,15000,8,20,210,0.25,8,8,,,,,,,HIDE_IN_CODEX,"no_bp_drop, no_autofit",,0.2,2,2,,1600.01
Doppler,Ac_derelict_emptiness,Destroyer,Derelict 2.0,powerfield_ac,10,5000,900,5000,,350,90,,100,40,30,30,20,600,FRONT,,220,0.4,1.0,,,30,60,40,40,2,40,9,65000,4,20,420,0.25,10,10,,,,,,,HIDE_IN_CODEX,"no_bp_drop, no_autofit",,0.4,2,3,,1600.02
Scholar (D.S.S),Ac_derelict_scholar,Missile Cruiser,Derelict 2.0,missleDrive_ac,16,10000,1200,8000,,600,140,,80,45,30,20,32,1200,FRONT,,270,0.4,1.2,,,60,90,100,150,3,50,9,180000,4,20,540,0.25,45,45,,,,,,,HIDE_IN_CODEX,"no_bp_drop, no_autofit",,0.4,2,3,,1600.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy See,Ac_Base_sit,Combat Fortress,High Tech,highenergyfocus,45,28000,1500,24000,31250,1000,300,2,30,12,10,5,5,3400,OMNI,,360,0.5,0.8,,,1000,3500,3000,3000,18,20,7,1500000,3,30,780,0.25,100,100,,,,,,,"SHIP_WITH_MODULES, HIDE_IN_CODEX","no_bp_drop, no_autofit",0.4,0.8,2,4,,505.07
Left Wing,Ac_wing_left,Submodule,Submodule,mine_strike_ac,15,8500,1250,9000,,350,100,0,0,0,0,10,10,550,NONE,,0,0,0,,,0,0,0,0,0,0,0,0,,1,780,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,,405.05
Right Wing,Ac_wing_right,Submodule,Submodule,mine_strike_ac,15,8500,1250,9000,,350,100,0,0,0,0,10,10,550,NONE,,0,0,0,,,0,0,0,0,0,0,0,0,,1,780,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,,405.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firelight,Ac_firelight,Unmanned High-speed Battleship,Remnant,plasmajets,30,18000,1200,18000,21250,1200,260,1,45,20,15,6,4,3500,OMNI,,270,0.5,0.6,,,0,0,450,400,10,40,8,400000,3,20,660,0.25,60,60,,,,,,,"UNBOARDABLE,SHIP_WITH_MODULES","remnant, auto_rec",,0.4,2,4,,505.08
Firewood L1,Ac_firewood_l1,Submodule,Submodule,flarelauncher_active,15,2500,600,700,,100,50,1,0,0,0,10,10,350,NONE,,0,0,0,,,0,0,0,0,0,0,0,0,,1,660,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,,405.09
Firewood R1,Ac_firewood_r1,Submodule,Submodule,flarelauncher_active,15,2500,600,700,,100,50,1,0,0,0,10,10,350,NONE,,0,0,0,,,0,0,0,0,0,0,0,0,,1,660,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,,405.10
Firewood L2,Ac_firewood_l2,Submodule,Submodule,drone_strike,15,2500,600,1600,,250,50,1,0,0,0,10,10,350,NONE,,0,0,0,,,0,0,0,0,0,0,0,0,,1,660,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,,405.11
Firewood R2,Ac_firewood_r2,Submodule,Submodule,drone_strike,15,2500,600,1600,,250,50,1,0,0,0,10,10,350,NONE,,0,0,0,,,0,0,0,0,0,0,0,0,,1,660,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,,405.12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
